course_number,course_title,course_name,course_ag_requirement,course_difficulty,course_department,course_pathway
B6201,3D ART DESIGN,,,--,,
E1915,Academic ELD 1,,,--,,
E1914,Academic ELD 2,,,--,,
E1912,Academic ELD 3,,,--,,
E1913,Academic ELD 4,,,--,,
E1801,ADV DRAMA P,,,--,,
Q5505,ADV PHYSICS,,,--,,
M1025,ALG 1 P A APEX,,,--,,
M1026,ALG 1 P B APEX,,,--,,
M1001,ALGEBRA 1 P,,,--,,
M4231,ALGEBRA 2 P,,,--,,
M4236,ALGEBRA 2A APEX,,,--,,
M4237,ALGEBRA 2B APEX,,,--,,
S0901,AMER GOVT P,,,--,,
S2211,AP AMER GOV'T,,,AP,,
Q0501,AP BIOLOGY,,,AP,,
M8401,AP CALC AB,,,AP,,
M8481,AP CALC BC,,,AP,,
Q1901,AP CHEMISTRY,,,AP,,
G6121,AP CHIN LNG/CLT,,,AP,,
M8501,AP CS A CTE,,,AP,,
Q8501,AP CS PRINC CTE,,,AP,,
E4801,AP ENGLISH LIT,,,AP,,
Q2101,AP ENV SCI,,,AP,,
Q5552,AP PHYSICS C,,,AP,,
G7601,AP SPANISH LANG,,,AP,,
M9611,AP STATISTICS,,,AP,,
B0910,AP STUDIO ART,,,AP,,
S7701,AP US HIST,,,AP,,
YY550,APEX,,,AP,,
R4901,ARCH DES/DRFT 1,,,--,,
B0101,ART 1 P,,,--,,
B0202,ART 2 P,,,--,,
B6102,ART OF ANIMAT 2,,,--,,
B6103,ART OF ANIMAT 3,,,--,,
Y7501,AVID 11,,,--,,
N0701,BAND JAZZ P,,,--,,
N0601,BAND P,,,--,,
Q0101,BIOLOGY P,,,--,,
Q2701,BIOTECH 1-2 P,,,--,,
Q2801,BIOTECH 3-4 P,,,--,,
B1501,CERAMICS P,,,--,,
Q1962,CHEM & ENG DESG,,,--,,
Q1501,CHEM ADV P,,,--,,
Q1425,CHEM B APEX,,,--,,
Q1401,CHEMISTRY P,,,--,,
